#if (JHW_TYPE==IETH802)
unsigned char serverpem[] = {
     45, 45, 45, 45, 45, 66, 69, 71, 73, 78, 32, 67, 69, 82, 84, 73,
     70, 73, 67, 65, 84, 69, 45, 45, 45, 45, 45, 10, 77, 73, 73, 67,
     47, 68, 67, 67, 65,109, 87,103, 65,119, 73, 66, 65,103, 73, 66,
     65, 84, 65, 78, 66,103,107,113,104,107,105, 71, 57,119, 48, 66,
     65, 81, 85, 70, 65, 68, 67, 66,106,122, 69, 76, 77, 65,107, 71,
     65, 49, 85, 69, 66,104, 77, 67, 81, 48, 52,120, 10, 67,122, 65,
     74, 66,103, 78, 86, 66, 65,103, 84, 65,107,100, 69, 77, 81,115,
    119, 67, 81, 89, 68, 86, 81, 81, 72, 69,119, 74, 84, 87,106, 69,
     88, 77, 66, 85, 71, 65, 49, 85, 69, 67,104, 77, 79, 82, 48, 57,
     77, 82, 69, 86, 79, 73, 69,104, 74, 82, 48,104, 88, 10, 81, 86,
    107,120, 70, 68, 65, 83, 66,103, 78, 86, 66, 65,115, 84, 67, 48,
     82,108,100,109, 86,115, 98, 51, 66,116, 90, 87, 53, 48, 77, 82,
     99,119, 70, 81, 89, 68, 86, 81, 81, 68, 69,119, 53, 72, 84, 48,
    120, 69, 82, 85, 52,103, 83, 69,108, 72, 83, 70,100, 66, 10, 87,
     84, 69,101, 77, 66,119, 71, 67, 83,113, 71, 83, 73, 98, 51, 68,
     81, 69, 74, 65, 82, 89, 80, 98, 87, 70,112, 98, 69, 66,113, 97,
     72, 99,117, 89, 50, 57,116, 76,109, 78,117, 77, 66, 52, 88, 68,
     84, 65, 53, 77, 68, 89,119, 78, 68, 65, 52, 77,122, 85,119, 10,
     79, 70,111, 88, 68, 84, 69, 53, 77, 68, 89,119, 77,106, 65, 52,
     77,122, 85,119, 79, 70,111,119,101,122, 69, 76, 77, 65,107, 71,
     65, 49, 85, 69, 66,104, 77, 67, 81, 48, 52,120, 67,122, 65, 74,
     66,103, 78, 86, 66, 65,103, 84, 65,107,100, 69, 77, 82, 99,119,
     10, 70, 81, 89, 68, 86, 81, 81, 75, 69,119, 53, 72, 84, 48,120,
     69, 82, 85, 52,103, 83, 69,108, 72, 83, 70,100, 66, 87, 84, 69,
     85, 77, 66, 73, 71, 65, 49, 85, 69, 67,120, 77, 76, 82, 71, 86,
     50, 90, 87,120,118, 99, 71, 49,108, 98,110, 81,120, 69, 68, 65,
     79, 10, 66,103, 78, 86, 66, 65, 77, 84, 66, 48,108, 70, 86, 69,
    103, 52, 77, 68, 73,120, 72,106, 65, 99, 66,103,107,113,104,107,
    105, 71, 57,119, 48, 66, 67, 81, 69, 87, 68, 50, 49,104, 97, 87,
    120, 65, 97,109,104, 51, 76,109, 78,118, 98, 83, 53,106, 98,106,
     67, 66, 10,110,122, 65, 78, 66,103,107,113,104,107,105, 71, 57,
    119, 48, 66, 65, 81, 69, 70, 65, 65, 79, 66,106, 81, 65,119,103,
     89,107, 67,103, 89, 69, 65,120, 81, 78,112, 56, 78, 97, 76, 87,
    111,122,121, 52, 80, 87,107, 86,119, 87, 70, 43,106,109, 88, 65,
     88, 50, 89, 10,112, 90, 68,113, 54,122,112,100,107,109,107, 75,
    117, 43, 86,116,101, 50,103, 84, 56, 67,114, 88, 85, 70,116, 52,
     56,103, 81, 74, 74, 51, 50, 51,119, 86,103, 85, 90,100,108, 70,
     81,101, 77, 85, 76,103, 86,107,108,107, 83,105,108, 86, 57, 87,
     48, 86, 79,107, 10,118,114,115,108, 78, 47,107,105, 78, 47, 48,
     55, 67, 52,107,110, 70, 80,117, 55, 85,118, 72, 90, 50, 77,118,
    109, 97,101, 49,104, 80, 52,111, 90, 81, 81,118, 97,105, 65, 97,
     53,101,113,102, 53, 52, 99, 80, 55, 56, 90,116, 76, 97,111, 67,
     68, 51,112, 71,121, 10,120,106, 51, 66,116, 74,102, 86,104, 57,
     49, 67,119, 89,107, 67, 65,119, 69, 65, 65, 97, 78, 55, 77, 72,
    107,119, 67, 81, 89, 68, 86, 82, 48, 84, 66, 65, 73,119, 65, 68,
     65,115, 66,103,108,103,104,107,103, 66,104,118,104, 67, 65, 81,
     48, 69, 72,120, 89,100, 10, 84, 51, 66,108, 98,108, 78, 84, 84,
     67, 66, 72, 90, 87, 53,108, 99,109, 70, 48, 90, 87, 81,103, 81,
     50, 86,121,100, 71,108,109, 97, 87, 78,104,100, 71, 85,119, 72,
     81, 89, 68, 86, 82, 48, 79, 66, 66, 89, 69, 70, 65, 88, 49, 87,
    101,114,114, 81,111, 66,105, 10,111, 56, 65,117, 48, 77,112,100,
     70, 69, 70, 68, 78, 54,112,112, 77, 66, 56, 71, 65, 49, 85,100,
     73,119, 81, 89, 77, 66, 97, 65, 70, 77, 75, 97, 83,105, 69, 77,
     56,117,117, 68, 98,118, 86, 82, 85, 55, 75, 84, 66,114,106, 70,
     57, 43, 71, 50, 77, 65, 48, 71, 10, 67, 83,113, 71, 83, 73, 98,
     51, 68, 81, 69, 66, 66, 81, 85, 65, 65, 52, 71, 66, 65, 71, 71,
     72, 90, 77,121, 78,105,122,119, 98,120,112, 79,106,108, 99, 87,
    102, 66,109, 81,106,118,107,112, 76, 47, 69, 56,102, 67,108, 89,
     72, 65,122, 79,106, 83,102,117,109, 10, 87, 48, 66, 90,102, 72,
     47,100,103, 51, 54, 87,108, 55, 76, 79,110, 76, 72, 43, 51, 87,
    117,108, 97, 89, 72, 48, 86, 89, 97, 80, 84,114, 67, 69,114, 70,
     49,112, 70,122,104,118,109,116,114, 52, 89, 48, 66,101, 69,106,
     69,111, 66,120,120,119,106, 67, 86,101, 10,113,112, 81, 76, 49,
     51,110, 54,101, 53, 85, 86, 78, 81, 76, 52, 53, 73, 43,117, 88,
     56, 87, 50,106, 82,105,105, 48, 67,109,119,103, 53, 83, 57, 48,
     76, 70,103, 80,112,113, 78, 71,104, 90, 57,118, 99, 81,113,111,
    117,111, 83, 85, 74,107,110, 43, 99,114,117, 10, 45, 45, 45, 45,
     45, 69, 78, 68, 32, 67, 69, 82, 84, 73, 70, 73, 67, 65, 84, 69,
     45, 45, 45, 45, 45, 10, 45, 45, 45, 45, 45, 66, 69, 71, 73, 78,
     32, 82, 83, 65, 32, 80, 82, 73, 86, 65, 84, 69, 32, 75, 69, 89,
     45, 45, 45, 45, 45, 10, 77, 73, 73, 67, 87,119, 73, 66, 65, 65,
     75, 66,103, 81, 68, 70, 65, 50,110,119, 49,111,116, 97,106, 80,
     76,103, 57, 97, 82, 88, 66, 89, 88, 54, 79, 90, 99, 66,102, 90,
    105,108,107, 79,114,114, 79,108, 50, 83, 97, 81,113, 55, 53, 87,
     49, 55, 97, 66, 80,119, 10, 75,116,100, 81, 87, 51,106,121, 66,
     65,107,110,102, 98,102, 66, 87, 66, 82,108, 50, 85, 86, 66, 52,
    120, 81,117, 66, 87, 83, 87, 82, 75, 75, 86, 88, 49, 98, 82, 85,
     54, 83, 43,117,121, 85, 51, 43, 83, 73, 51, 47, 84,115, 76,105,
     83, 99, 85, 43, 55,116, 83, 10, 56,100,110, 89,121, 43, 90,112,
     55, 87, 69, 47,105,104,108, 66, 67, 57,113, 73, 66,114,108, 54,
    112, 47,110,104,119, 47,118,120,109, 48,116,113,103, 73, 80,101,
    107, 98, 76, 71, 80, 99, 71, 48,108, 57, 87, 72, 51, 85, 76, 66,
    105, 81, 73, 68, 65, 81, 65, 66, 10, 65,111, 71, 65,102, 89, 86,
     50, 83,119, 54, 50, 84, 75, 80, 43, 51,116,116, 67,115, 72,115,
     66, 97, 72, 75,109,120,106,108, 97, 78,121,113, 69,115,103,104,
     71,115, 57, 67,102, 71, 83, 88, 77,119,108, 75, 71, 87, 88, 57,
     67, 72, 90, 50, 97, 67,107, 65, 79, 10, 65, 81, 52, 49, 78, 69,
    100, 69, 47, 55,115, 86, 83, 67,120, 65,111, 67, 50,112, 98, 54,
     65,100, 73, 81, 88, 56,114, 84, 99, 68,119,120, 75, 54, 47,105,
    114, 76,117, 54, 71,114, 77, 57, 76, 54, 80,115, 56, 90, 72,100,
    118,115,120, 72,115, 49, 66, 98, 90,118, 10, 88, 77, 81, 52, 48,
    111, 74, 77, 50, 77, 80,117,105, 75, 47, 78, 65, 68, 56, 68,111,
     48,108, 77, 76, 73, 80, 49, 54,114,104, 84, 86,104, 98,112, 88,
    107, 75, 53,115, 49, 68, 68,119,111, 69, 67, 81, 81, 68,111,101,
     84, 50, 71, 50,109, 72, 56, 68, 43, 67, 43, 10, 65,119, 49, 47,
    108, 85, 69, 86,121,106,121,101, 53,116,116, 69, 98,113,105, 76,
     54,112, 86, 56, 74, 99, 86, 86,104, 99, 52, 74, 82,114, 88, 80,
     74, 49, 72,119, 43,105, 76, 83, 87, 82,120, 80, 70, 83,115,112,
    114, 90, 89, 53, 76, 69,111, 84,122,122, 82, 47, 10, 51, 51,104,
    122,122,101, 47, 53, 65,107, 69, 65, 50, 80, 78, 43,107, 52,111,
     81, 52, 78, 49,105, 79,122, 79, 54, 67, 55,100, 97, 90,106,114,
     74, 55, 65,104, 65, 68, 80, 75, 53, 87, 53, 72, 48, 80, 98, 78,
    110,109, 66, 50, 70, 90, 87,122,109,115,105,117, 50, 10, 87, 51,
    111,120,112, 54, 82, 72, 80, 74, 84, 71,118, 50,107,119,103, 49,
    115,116, 52, 67, 86, 70, 74, 57,118,116, 43, 53,122,105, 69, 81,
     74, 65, 99,112,101, 52, 53, 87, 49,109,109, 87,112, 50, 80, 82,
     79,105, 74,114, 54, 54, 50, 51, 80, 97, 70, 47, 88,121, 10, 74,
     98, 82,113, 98,114, 88, 79,119, 43,105, 87, 99,107, 98, 72,118,
    106,106, 86,121, 43,119, 48, 55,120, 86, 78, 55,117, 81,119, 71,
     83,100, 49, 74, 70, 70, 70, 50, 74, 55,108, 85, 81,104, 49,100,
     52, 98, 47,105, 65, 51, 43,101, 81, 74, 65,102, 70, 90, 81, 10,
     51, 77, 51,115, 68,110, 80, 83,115, 73,116, 99,118, 81,112, 65,
     84, 81, 97, 48, 89,119,110, 51, 97, 51, 82, 81,116,121, 74, 88,
     69, 71, 87, 90,111, 90,121, 74,114,121, 57, 83,113, 66,112, 86,
     85, 79,103,102, 80, 83,122,120,104,115, 55,100,101, 83, 89, 89,
     10, 72, 55, 66, 75, 65,111, 82, 90,116,104, 90,100,116,105, 54,
     98,103, 81, 74, 65,102, 52, 54,121, 50, 98,100, 56,102,120, 97,
     67, 90, 57, 53,102, 73, 98, 77, 53, 49,100,108, 50,103, 47,113,
    110,120,110, 70, 49,115, 65, 81,121, 53,106, 57, 66, 47, 53,119,
     99, 10, 66, 55, 84, 86,101,103, 77, 68,116,103,113, 89, 85,117,
    116, 65,105, 99, 66, 97, 86,107,109, 75,106,118,107, 73, 70,102,
     77,117, 52, 97,119, 75,106, 43, 85, 54, 66, 81, 61, 61, 10, 45,
     45, 45, 45, 45, 69, 78, 68, 32, 82, 83, 65, 32, 80, 82, 73, 86,
     65, 84, 69, 32, 75, 69, 89, 45, 45, 45, 45, 45, 10,
    0 };





